Title,Status,signature,chef_recommendation,food,productFor,topupStep,product_type,Metafield Description
Founder's Curry Chicken,ACTIVE,,,Tasty fresh,Catering Menu,20,,; ; 
Sushi Platter - Set A (80pcs),ACTIVE,,,,Catering Menu,1,,; 
Sushi Platter - Set B (96pcs),ACTIVE,,,,Catering Menu,1,,; 
Honey Drumlets (50PCS),ACTIVE,,,Tasty fresh,Catering Menu,1,,; ; 
Otah In Banana Leaf (50 PCS),ACTIVE,,,,Catering Menu,1,,; 
Deep Fried Party Platter (Ebi Prawn, Teriyaki Drumlets, Chicken Nugget, Breaded Scallop & Fish Ball),ACTIVE,,,Tasty fresh,Catering Menu,1,,; ; 
Breaded Scallop,ACTIVE,,,Tasty fresh,Catering Menu,20,,; ; 
Sotong Ball,ACTIVE,,,,Catering Menu,20,,; 
Chicken Nuggets,ACTIVE,,,Tasty fresh,Catering Menu,20,,; ; 
Pastry,ACTIVE,,,,Catering Menu,20,topup,; ; 
Peranakan Mini Buffet Set B,ACTIVE,,,,,,,
Peranakan Mini Buffet Set C,ACTIVE,,,,,,,
Testing Menu,ACTIVE,,,,,,,
Neon Sign,ACTIVE,,,,,,,
Testing menu,ACTIVE,,,,,,,
Testing menu-shippingfee,ACTIVE,,,,,,,
